CustomerId,PasswordSet,CreditCardAdded,RewardsConnected,PreferencesUpdated,StepsCompleted
[email],1,1,0,0,2
[email],1,0,0,0,1
[email],1,1,1,0,3
[email],0,0,0,0,0
[email],1,1,1,1,4
[email],1,1,0,0,2
[email],1,0,0,0,1
[email],1,1,1,0,3
[email],0,0,0,0,0
[email],1,1,1,1,4
[email],1,1,0,0,2
[email],1,0,0,0,1
[email],1,1,1,0,3
[email],1,0,0,0,1
[email],1,1,0,0,2
[email],0,0,0,0,0
[email],1,1,1,1,4
[email],1,1,1,0,3
