id,points
003500iz89fu9331OX,65597
003500YG19aOSPOLB7,93351
00350016n29oo4khP8,72799
00350064p57IY8xO37,69456
003500BX64bY9H09ay,92471
0035009uSP25tlv1Kb,63865
0035000WTotT1hZdzj,
0035004ESVD6x3N2VZ,54379
0035004CZ55874dM8f,82506
0035004lWT0bi8Mb02,68712
00350081HVSkl56w2f,92917
0035004292uOsx1LUZ,75330
003500e7SM5I5QFh54,
00350057T1U2n8Zl6G,
0035008Xw4lPx20b1P,61503
00350021ei88r120kN,
003500X5kSCHJ36jnH,60679
0035008OPxC0Y4t2yT,
003500QA4N9Q7mw8p9,117335
003500NnIU0YurGi5R,95686
003500FM733bKpykUb,82602
00350025fH3m382U5i,106033
003500q0w5kgaPd90p,90057
003500rylCQjOkE03s,84918
003500q9132n07K0BV,74038
003500Zb16u5ZC2lXI,71072
003500199Tm1DX32GC,63116
003500VxAlzwUzKErs,96701
003500k9zTpN29wGts,60679
003500v405TS8Trvz2,
003500S2H4s3T37yli,58859
003500u08AyCR0d5T9,73482
0035000kfOAP3f6q86,75613
003500NJM3uu4GfR17,111467
003500I3aho217qNoL,105644
003500gt09EO29lWiF,98064
0035005103UXST65YO,54232
003500l7tvrc9G4AR2,95065
0035001Jt1iGE89Gli,51519
003500S0sw0KdVX0Pc,78924
0035009PxIE8XUl8iF,89756
003500VWPf5Et2364l,108195
003500ZfFX1C6YsNML,
0035006G04CHGVr2Vo,115333
0035001PuG4n7yop3Z,118162
0035007ck8vr313ojO,118829
003500923Yd4sSY3V2,75758
003500KIAOMVh037VR,110225
003500Llpwq2ToWxx4,108331
003500Ef5Gh03iE817,81369
0035000h075s0PFhf1,
003500FRgwQW3ZbxfQ,84392
003500oOwL2rC19O8A,78034
003500FVbw1142fbq6,
003500Xh1xGI88tIby,110562
0035006RWizoJy25w8,105259
003500FJkUt0AYXQ50,77894
0035004EUW2ZdF89I0,52325
003500c2yn019wihgL,110208
003500Ly5VNkbu83UL,78086
003500ct501GE609TH,84650
003500kbDJo0lijHnW,119696
003500viWUPlNzMIxX,94050
003500d3Ksk85lPF6U,82414
0035007mxvk7w3sHym,85350
00350043f8Q3Pf5rbA,109197
00350083eid2k0G9eC,71456
003500X7utuDkbM969,60307
003500U4z30uZbB97W,59108
003500uo4a57f5zCt2,52750
0035008x0aemD0c17B,110653
003500608Q65joyS1q,52168
0035002YV3Rf7FolZ8,101205
003500An3Wdvn9ittv,70674
003500MAdCt2669Asd,83035
003500bbxRG37v92nr,84501
003500h2NF1MT9oLyo,86986
003500l8KpawYdjIt8,119847
003500eixePTfwZx6X,70644
003500T0hv35NAbLp2,95879
003500q8ah18C8MHk7,113524
00350056LDM77ssts6,50227
00350020b63yV5Sv13,89854
003500Wvh5TBLB8hq1,71206
003500NG12z9Nn3LU5,68092
003500BOYb5OEUH455,67066
003500sQ2ZIc647b3t,51636
003500pp3HpfT34N12,78267
003500X5UpnF320gMu,64177
003500g5Jg43GFKsZ1,90870
003500hqU1u5BZ4H0i,57065
003500x97FXeko1Ta4,99115
0035004CU6GdQdtwqG,114187
003500Kjvx0rqu1832,51813
003500bR47Xie0ghKx,89147
003500nc2Xik69RO7g,95634
003500G13TipebHTQu,110668
0035005JDA8Jd38E42,
003500C9NOfM403gH7,
003500k37g84zehbdL,113696
003500vPhe4u0a3788,113914
003500iEDx2VU4soUv,108394
003500CUxN9p85z3n4,78869
003500n4rq9p7nlhcf,53805
0035004eKQRAhpr070,97603
003500QZuUuv21zf1J,117514
003500r84T4zkK8xb2,62946
0035005xklM0MO9Mgk,50501
0035000Y783ZSAnYFG,
0035004dNrG87mlX6e,110677
003500dtbK9U27abPM,103395
003500Mu9s1JN4Q6D1,63109
003500C6tp95RK3M4D,91298
003500Q2s1vEJ9Dw7K,
003500Y1Bj7CroGM24,80911
003500IX56rpt21Z4a,114723
003500P351IXnjF8bQ,90759
00350042w9X544DjKy,
003500L5V7Z0w7NbmS,76855
003500l5905y6nXfd1,53921
003500sez63H7OJY1R,93813
003500va1EOI0NWd02,63798
003500jkqeMzsd50m5,75085
003500Fs0pGtX87dJ9,96403
0035007iB1md1qM90m,72606
003500e8ACd53JHn8V,114266
00350026tH54R2sRj7,93433
003500LhRAcuwJxpBz,114489
0035000s55b93o8m5y,51874
003500qia36V43b243,104684
003500eKt6R27r8l5x,109351
003500VBW2FeR0K6uo,114364
0035000Z9WKBUgbT5C,
003500U3isxh8Q4CdS,
0035002LO49KgJ6teM,59723
003500udQ7PlQN09zb,69780
003500VQUDKM9k30A5,68447
003500I223Zq5EiY24,104923
003500D9Sz0d5HOCWk,66622
0035007UJju1264C80,84052
0035005IELslBkD1VX,113786
003500uXUb01Z9y6WC,62226
003500WzAM7nZRf9k4,79098
003500T3i6B71Xnzd2,102075
0035004c4702Lyi9BA,58519
003500827ij2R58zkh,85861
00350043DT52gs2gR6,
003500qLYLf2M9lEyh,63865
00350018fm2S7HiP31,73449
003500bZnpjVTw6QV5,53258
003500rPjnGj552CWZ,73238
00350072924f93r9V5,83697
003500P7p7u6pA6og1,64380
003500ufUoLLTA81dT,109157
003500oLbu9h0adfsY,55830
003500e3apjELX7021,68480
003500BNWZ0iLhQwJ0,100199
003500awEL91cIa0Lp,85516
003500TGW6oRyDpl0e,58034
0035002RrSg7SP3cAr,114598
003500LgR4ZpcMC74R,66445
00350075u1wq1qj6LT,100092
003500CsitiV9Ng54R,61774
0035008761x27b27KF,90220
003500kQZ3n97UoR0b,87811
003500aZoa231CI2RN,85293
0035001v2AN8mAaBQz,53025
003500t378q1pFgjh7,52583
0035005cZP8a7zr8AT,94836
00350007juH5Vm1Vyc,108860
003500LC9BODEiuTzm,
003500yBam6Qk2tb0j,55681
003500Jq51E0M32ZYx,61903
003500GFd2XfP8J8LB,75283
003500iHQrqr7fjfzy,
003500bz7XmcyvfIeA,88339
003500P0s6k6UBz9e6,79331
003500yYHEOOGs9ONJ,
003500EaLU8y49c0dr,80848
003500KAD1Rg52jlA4,100251
003500rIzZWFcSYfZ4,65791
003500WK7ukc8P5Zx6,73608
003500LMBl7fiv20kH,111912
003500GN58r0v4M4fW,51973
003500V827eC3i0H6K,103788
003500r3oyv6hD3LjX,96024
003500P7FM1y5287iR,65926
0035005pgMY4hK8mqp,108380
00350016770n2gBxVV,71179
003500ly0hIdyutxSG,63941
00350003Llb0LG95Dr,79222
003500Op9n07IAC4zh,81360
003500Y36ow688p0Ww,68698
003500KIh3532wjCb9,98660
003500Kk5dPSwsY16R,114021
003500guzYXbv26lDJ,50431
0035003HiYoo1790Wu,59533
0035003HDNx6k1t809,69659
003500RCkyB1119SP8,63964
003500I7W6UNK50r0L,111655
003500Mgy862fHv4V9,114011
0035006aEC57SS6538,81857
003500M76Kvuu41N4w,115791
003500u7PXn913FHom,109411
003500NKCSs2L9PHtL,58875
003500yWE2zQ0Q7y3Q,73404
00350003rHTbZ7wrP7,83533
0035007753zIHQ04yM,95965
003500K2Jq90BA3nG8,74638
003500DGNs8zl8mC8F,93401
003500w0i76HMX4ce5,66292
003500I40BOj6QDDE2,118581
003500tkuecE22kmaO,108487
003500wis1sp7RSNYB,
003500z7HiN66M9tk4,97577
003500Q5iNi8CLgvJ3,105935
003500u1q0gBF00Co3,114466
003500b7A24FJQp116,65448
00350067Eyl9U0cl5F,83452
0035000Fmo0AVjuOei,68438
003500bc4ln30oVsmw,103738
003500Z84V77TA6qR1,55685
003500giiXfKQ6275u,94458
003500lf0Fklu0aZ7k,64232
00350078GPL10PwFZO,63722
003500s0FzSieE3a8A,86830
003500ZSnJBdE9wMnA,109798
003500tgRXqGOhf3Xv,108405
003500z3SG22VKkltB,50925
0035000tNfQOU3289H,52233
00350057ZuUy9x33ZX,
003500n3Ds5FtcNDR6,113258
003500M156J68NZa5f,85331
003500cI396o5jAMGr,73076
00350018wfzm6NTg48,
003500hSRvM15mfUop,94632
0035007qbF107MM1c2,50875
00350007xCfpuFSo9s,78054
0035002775B05Ix217,112558
003500WI444kFdT9vl,66136
003500Y95R8aHLye09,104475
003500Dm4y3tywW57b,104863
0035008IvQH4U13PBm,83841
0035006Y9Y1ozON1c4,101905
003500v6cf69C4l7k6,89536
00350049a5cED8sZfw,109830
0035008p2i9OPJ0v79,64434
003500jl2Cu84MiDRG,87801
003500Z0mrLA4fsJ6R,87539
003500TC5IU5Oz8IJy,85699
003500nHP4QFwNgMt7,101768
003500e0vc1mo6uoyN,83992
0035008902hLR78BBL,53397
003500O7c8D93m16wE,105281
0035005Wi8miH01aJL,88765
003500r0G8XeL7dP63,93477
0035007IT665nUf58t,72026
00350037b9Q9IdE9vw,109048
003500zaFsBws63pLj,68178
003500UcKabu6ZxHg5,59946
0035002AIUlEMa6itq,92505
003500qsWZ4Zc9VU88,88773
003500y1n0D6tNV5U1,80969
003500Srgb6GY10LxE,
0035003U9SMHPM1mAB,64884
0035007RcAjs4sFGS6,80163
003500iyWR4mPAzhXd,110095
003500Jt863R5c8r94,89147
003500RWA9m4183b7g,84435
00350084k6bjl0KpGf,83753
003500Ob7wKq6A84Z9,80411
003500vE9RWsW2q4G9,65005
0035007xZ71y1j70O9,112290
0035003joVIu9vSQNw,103695
003500x0jdTxPsQzuM,50732
003500dr1Mbdv7iAXk,101550
003500uhf01ik2iBi5,75737
003500emX2KX1GGN82,94210
003500I5Po30AJP6M2,
003500dF4e4abH7jFN,106464
003500yP0Y2YCob8kd,
003500Micx917F1atg,58270
0035002K3eHvjVGr95,89422
003500H077tyZkVt27,98548
003500UUU47zP74VWU,84148
003500T3AFbMci9dfq,111569
003500AXo41deY5q3x,99158
003500BkaFX74w4gR5,78493
003500h140Ec9b35UX,55377
00350083mrX6H7uHo4,68929
0035000o3nReb4v20Y,109067
003500yYW4KZ3U2S0P,86277
003500F2u5UHh4453y,110140
003500aUy2aCM19l6G,99283
003500C7nXk5l19h9k,113458
003500g451zyA7TuD2,
003500Vo93GM8nBq9z,52668
003500D8dz9ZrJ5y7U,111193
003500NDV6T08OQ85z,73216
0035002G50oJ87FR79,94248
003500J3Q96yz7IWr7,68766
003500EjJY1b59MdZA,52627
00350087k0l9ujM89u,57699
003500MWIM7Btew4Cx,111358
003500001RPc9EotPu,
003500rVsN909Iq5g2,
0035003Tb3yQV2MRtH,73905
0035003wB1FHXcnNAB,92688
003500orAYmoZ5d44o,69282
003500ZxiH49v8wXWi,103911
003500XO0B6f3gq38K,67047
0035005Ku2l3T7V7N9,71286
003500ebx220f79CQN,61858
0035000MY0hwX7JN6v,105766
0035002R1Kn8iE3Hzr,69871
003500u0Y35y9ocba9,104986
003500IbA8IW98703G,59137
003500Yf8GLkATs7P6,101932
003500aPB6ZnM7PbC1,61724
003500NEaR241yPl4O,101526
0035007PT8A05k6X6w,73322
003500L54KQk4E7PEO,103626
003500S5NvaKKZoOUD,87301
003500wyGMNN9lsT85,68938
0035008TN9Arlj9Rk6,118987
003500q3VZq6EvX680,96450
0035007J9MmtoyHN6O,88829
0035007w13g0FOgjH0,60087
003500783bQ2OUO8C1,103144
00350055x0IuEeNwgb,52575
003500EFjuKH1c2vj6,91698
003500MuInHG2OMzGh,67070
003500BfxrRo310q5C,
003500bK8Sojk9v9TF,
003500r1lfS5ciENWK,55863
003500zw3jfmgkDaB7,118470
003500v90QI0d4E2LE,88693
003500Atgy21c3n3k3,77034
003500z4S5V6DP3N05,78376
003500FkPi61oLDN9m,97821
003500I2WJ5yMIqBHG,58934
0035000F8Q2hnR113p,61046
003500bGxHmT3451M6,105231
0035007Ok2x6C2xd11,94916
003500l60OK0F5enO4,79871
003500JOJ6efe43a5q,95224
0035007LU9FUbkJrU3,96519
003500E414783d6rmu,73530
003500XAqDO7E7m3kT,72034
003500cLL572j1t9Xy,
00350081SpYV3Es9bK,110043
0035007g72M83fh26n,105592
003500nb6ag4jr8TV8,97442
00350033Mh64S4W1p2,95139
003500twhGWZ6dVjXk,83346
0035004aZEsHF1gaU2,57217
003500i1dWYb0xA46Z,85923
003500Ki59eXfcF8wG,60281
0035007DedCTkexc9E,106897
0035005q8jpdplrDRs,112116
0035005w4Iw9joW3zz,51150
003500GfbIJ1J7IZxO,90113
003500bRso0mELsXG8,60114
0035009Qr39KpU3AXR,57704
003500A1BBY19Eblv9,103856
0035009UH42zTWv1J0,51057
0035008RYDeWB9snPR,109158
0035009z9ODOhwRb7w,80225
0035009z0SHfSG9iy0,73030
003500y5d5EVEk3Nk4,63366
003500d0HARwL4BmU6,63729
003500uVhAjX1qfw1V,90063
0035009081Bt4PPePq,113026
00350017m0323py3k4,104173
0035002VzNcb9s1Kpq,93372
0035005TOfR3cw3E6K,
003500KH5585el7G5p,51886
0035005o8yHNZqlb36,111562
003500W88P8MbnLN2V,74582
0035001qG8xHZy8vMH,56447
0035004CVA3aRBa3fh,78690
003500wTOyRaMGi59V,83099
0035007T5S9oPr5231,113820
003500f9tJst1ld92V,50473
003500IVuYgZ4CDJiO,87086
003500L3Ys7584c88i,51362
0035007jl94si5Q3Cw,96414
003500USTY85T3KQ4f,117922
0035001zqf1WDL3l0N,105434
0035007CjF4Mk7jMAA,57460
003500JY74s3FgGrX7,74566
003500FPEmv8l721l3,71829
003500vs81e56rx7nq,61909
003500Jzn6DmtoWH6n,56165
00350040zizYj9A1ny,91903
003500X96oSGvGeP80,113123
003500RwA71J70tnZ7,107126
003500K5MYD6hhTzX5,60971
003500JII32LdyMkL6,76271
0035007ONbzh75rA8i,79666
00350022go27p6N1HQ,108598
0035003pPieRg8DZJ7,95234
003500338SElwLOJaH,81400
00350042JJ7qK7l503,70397
0035007Bt0rZRsT4J7,68311
003500I7o2jY58yJT9,118420
00350021MGdZJNx5SL,103602
0035004k9Wmlzw2405,58767
0035003F1LuB38Vx1H,76377
0035000hm9yb1yR8cl,98408
00350016R0V283n86c,100332
003500x3p8T3USpEdC,
003500u05LJr8f2u9n,87144
0035000M2i4Ooe574h,111791
0035003X6n7SOd4S3Y,108247
003500U105pxCuzC48,118042
003500seF83nQRI38z,
003500S2ZJz8u3LvE9,109552
003500crke5TM8XGQ7,90421
0035007l5rZD8EZUew,100650
003500t674tePj96t8,
003500K8O6gYpSS06f,110712
003500ahOjM66J9e53,
0035006nBXuy70qjTo,103353
003500Mw7nvIB971Ez,53047
003500z8Ei4f51iI1M,86543
0035006Dxyk6EbEm4e,63022
00350097RmSv7cXi57,99093
003500xKuE372Did9I,76203
00350057eN0h29eaj8,96913
003500KL9YE64cU4x4,86070
00350013ToOKS8HZw3,110888
003500h4SyV5eG4B8K,73886
003500zoMfRzN9s33s,85814
003500cXOGkuz4DW6T,119161
00350042S87Kf9s59E,106037
003500xpR18nkJByGY,96801
003500bFpg9f6yE5b7,99957
003500l4W4zZieJ0KZ,91073
003500Tw1kUNp2YS1f,86285
003500gAUNSBbr0za1,85950
0035000DEyFL7M8mr1,87239
003500mCz0aG2bheoF,97570
003500Nrb7Zl1H6F59,107020
003500LqYno87dkzD4,100183
003500X3S8Wj8U1T4Y,85827
003500U6GLH22I51H4,50047
003500AQEu1V6v23VW,113242
003500qGI633o359Hz,97177
003500RPks45CxAOsV,54330
003500XI2tS0f3pqUR,60200
0035006jJE3pB99FV2,
003500OF9IAKWbntuT,116260
003500w2yUNtW9p342,116634
003500oG080ZQ62fdG,114090
003500wDzkcOIx3ej0,112319
0035008SbDh5i6TWZE,82337
003500DIUsnjavYm8V,106016
003500Uyc268JtA49V,94718
003500Qh6YudW7wwfZ,113103
003500FiH82C9C86Ir,69111
003500pEz07K05Omk5,66039
003500H8Mq06w1Z6L1,96592
003500M3b2zNnCiTAb,98535
003500ddkUui7T002r,53609
00350001a74B7uU6yZ,100309
003500i7R8BkJ6xvpI,80719
003500SNzg10eV2IKL,83619
003500URn76xrU47fh,
003500Fm25A1jaJ7Bp,66143
003500R3g40XOKy1jV,
003500A13Bd82h4CzK,
