id,email,internet,mobility
003500awEL91cIa0Lp,[email],Gigabit Fibe 1,Promo 70
003500TGW6oRyDpl0e,[email],Gigabit Fibe 1,Promo 70
0035002RrSg7SP3cAr,[email],Gigabit Fibe 1,Ultimate 150
003500LgR4ZpcMC74R,[email],Fibe 500,Ultimate 150
00350075u1wq1qj6LT,[email],Fibe 500,Essential 120
003500CsitiV9Ng54R,[email],,Ultimate 150
0035008761x27b27KF,[email],Gigabit Fibe 1,Essential 120
003500kQZ3n97UoR0b,[email],Gigabit Fibe 1.5,Promo 70
003500aZoa231CI2RN,[email],Gigabit Fibe 1.5,
0035001v2AN8mAaBQz,[email],Fibe 500,Essential 120
003500t378q1pFgjh7,[email],Gigabit Fibe 1.5,Ultimate 150
0035005cZP8a7zr8AT,[email],Fibe 500,Ultimate 150
00350007juH5Vm1Vyc,[email],Gigabit Fibe 1,Essential 120
003500LC9BODEiuTzm,[email],Gigabit Fibe 1.5,
003500yBam6Qk2tb0j,[email],Gigabit Fibe 1,Essential 120
003500Jq51E0M32ZYx,[email],Gigabit Fibe 1.5,Promo 70
003500GFd2XfP8J8LB,[email],,
003500iHQrqr7fjfzy,[email],Gigabit Fibe 1,Promo 70
003500bz7XmcyvfIeA,[email],Gigabit Fibe 1,Essential 120
003500P0s6k6UBz9e6,[email],Fibe 500,Ultimate 150
003500yYHEOOGs9ONJ,[email],Gigabit Fibe 1.5,
003500EaLU8y49c0dr,[email],Fibe 500,Ultimate 150
003500KAD1Rg52jlA4,[email],Gigabit Fibe 1,
003500rIzZWFcSYfZ4,[email],Fibe 500,Ultimate 150
003500WK7ukc8P5Zx6,[email],Gigabit Fibe 1.5,
003500LMBl7fiv20kH,[email],Fibe 500,
003500GN58r0v4M4fW,[email],Gigabit Fibe 1,Promo 70
003500V827eC3i0H6K,[email],Gigabit Fibe 1.5,Promo 70
003500r3oyv6hD3LjX,[email],Fibe 500,
003500P7FM1y5287iR,[email],Fibe 500,Essential 120
0035005pgMY4hK8mqp,[email],Fibe 500,Essential 120
00350016770n2gBxVV,[email],,Ultimate 150
003500ly0hIdyutxSG,[email],Fibe 500,Ultimate 150
00350003Llb0LG95Dr,[email],,Promo 70
003500Op9n07IAC4zh,[email],Fibe 500,
003500Y36ow688p0Ww,[email],Fibe 500,Promo 70
003500KIh3532wjCb9,[email],Fibe 500,Promo 70
003500Kk5dPSwsY16R,[email],Gigabit Fibe 1,Promo 70
003500guzYXbv26lDJ,[email],,Essential 120
0035003HiYoo1790Wu,[email],Fibe 500,Essential 120
0035003HDNx6k1t809,[email],Gigabit Fibe 1,Promo 70
003500RCkyB1119SP8,[email],Gigabit Fibe 1.5,Essential 120
003500I7W6UNK50r0L,[email],Gigabit Fibe 1,Ultimate 150
003500Mgy862fHv4V9,[email],,Essential 120
0035006aEC57SS6538,[email],Fibe 500,Promo 70
003500M76Kvuu41N4w,[email],Gigabit Fibe 1,Essential 120
003500u7PXn913FHom,[email],Gigabit Fibe 1.5,Ultimate 150
003500NKCSs2L9PHtL,[email],Gigabit Fibe 1,Essential 120
003500yWE2zQ0Q7y3Q,[email],Fibe 500,Promo 70
00350003rHTbZ7wrP7,[email],Gigabit Fibe 1,Ultimate 150
0035007753zIHQ04yM,[email],Gigabit Fibe 1.5,Essential 120
003500K2Jq90BA3nG8,[email],Gigabit Fibe 1,Promo 70
003500DGNs8zl8mC8F,[email],Gigabit Fibe 1.5,
003500w0i76HMX4ce5,[email],Gigabit Fibe 1.5,
003500I40BOj6QDDE2,[email],Fibe 500,Essential 120
003500tkuecE22kmaO,[email],Gigabit Fibe 1.5,Promo 70
003500wis1sp7RSNYB,[email],Gigabit Fibe 1.5,Promo 70
003500z7HiN66M9tk4,[email],Fibe 500,Essential 120
003500Q5iNi8CLgvJ3,[email],Fibe 500,
003500u1q0gBF00Co3,[email],Gigabit Fibe 1,Essential 120
003500b7A24FJQp116,[email],Fibe 500,Promo 70
00350067Eyl9U0cl5F,[email],Fibe 500,Essential 120
0035000Fmo0AVjuOei,[email],Gigabit Fibe 1,Promo 70
003500bc4ln30oVsmw,[email],Gigabit Fibe 1.5,Promo 70
003500Z84V77TA6qR1,[email],Gigabit Fibe 1.5,
003500giiXfKQ6275u,[email],Gigabit Fibe 1.5,Ultimate 150
003500lf0Fklu0aZ7k,[email],Gigabit Fibe 1,Ultimate 150
00350078GPL10PwFZO,[email],Gigabit Fibe 1.5,
003500s0FzSieE3a8A,[email],Gigabit Fibe 1.5,Ultimate 150
003500ZSnJBdE9wMnA,[email],Fibe 500,Ultimate 150
003500tgRXqGOhf3Xv,[email],Fibe 500,
003500z3SG22VKkltB,[email],Fibe 500,Essential 120
0035000tNfQOU3289H,[email],Gigabit Fibe 1,Ultimate 150
00350057ZuUy9x33ZX,[email],Fibe 500,Essential 120
003500n3Ds5FtcNDR6,[email],Gigabit Fibe 1,Ultimate 150
003500M156J68NZa5f,[email],,Promo 70
003500cI396o5jAMGr,[email],,Ultimate 150
00350018wfzm6NTg48,[email],Gigabit Fibe 1,Promo 70
003500hSRvM15mfUop,[email],Gigabit Fibe 1.5,Ultimate 150
0035007qbF107MM1c2,[email],Gigabit Fibe 1.5,Ultimate 150
00350007xCfpuFSo9s,[email],Gigabit Fibe 1,Essential 120
0035002775B05Ix217,[email],Gigabit Fibe 1.5,Essential 120
003500WI444kFdT9vl,[email],Fibe 500,
003500Y95R8aHLye09,[email],Fibe 500,Ultimate 150
003500Dm4y3tywW57b,[email],Fibe 500,Essential 120
0035008IvQH4U13PBm,[email],Fibe 500,Essential 120
0035006Y9Y1ozON1c4,[email],,Promo 70
003500v6cf69C4l7k6,[email],Gigabit Fibe 1.5,Ultimate 150
00350049a5cED8sZfw,[email],Fibe 500,Promo 70
0035008p2i9OPJ0v79,[email],,Promo 70
003500jl2Cu84MiDRG,[email],Gigabit Fibe 1.5,Essential 120
003500Z0mrLA4fsJ6R,[email],Gigabit Fibe 1.5,Essential 120
003500TC5IU5Oz8IJy,[email],,Ultimate 150
003500nHP4QFwNgMt7,[email],Fibe 500,Promo 70
003500e0vc1mo6uoyN,[email],,Essential 120
0035008902hLR78BBL,[email],Gigabit Fibe 1,Essential 120
003500O7c8D93m16wE,[email],Gigabit Fibe 1,Ultimate 150
0035005Wi8miH01aJL,[email],Gigabit Fibe 1.5,Promo 70
003500r0G8XeL7dP63,[email],Fibe 500,Ultimate 150
0035007IT665nUf58t,[email],Fibe 500,Promo 70
00350037b9Q9IdE9vw,[email],Fibe 500,Essential 120
003500zaFsBws63pLj,[email],Gigabit Fibe 1.5,Essential 120
003500UcKabu6ZxHg5,[email],Gigabit Fibe 1.5,Ultimate 150
0035002AIUlEMa6itq,[email],Gigabit Fibe 1,Promo 70
003500qsWZ4Zc9VU88,[email],Gigabit Fibe 1,Essential 120
003500y1n0D6tNV5U1,[email],Gigabit Fibe 1.5,Essential 120
003500Srgb6GY10LxE,[email],Gigabit Fibe 1.5,Ultimate 150
0035003U9SMHPM1mAB,[email],Gigabit Fibe 1,Promo 70
0035007RcAjs4sFGS6,[email],Fibe 500,Essential 120
003500iyWR4mPAzhXd,[email],,Ultimate 150
003500Jt863R5c8r94,[email],Fibe 500,
003500RWA9m4183b7g,[email],Gigabit Fibe 1,Essential 120
00350084k6bjl0KpGf,[email],,Promo 70
003500Ob7wKq6A84Z9,[email],,
003500vE9RWsW2q4G9,[email],,Ultimate 150
0035007xZ71y1j70O9,[email],Gigabit Fibe 1.5,Essential 120
0035003joVIu9vSQNw,[email],Fibe 500,Essential 120
003500x0jdTxPsQzuM,[email],Gigabit Fibe 1.5,
003500dr1Mbdv7iAXk,[email],Gigabit Fibe 1.5,Ultimate 150
003500uhf01ik2iBi5,[email],Gigabit Fibe 1,Ultimate 150
003500emX2KX1GGN82,[email],Gigabit Fibe 1,Promo 70
003500I5Po30AJP6M2,[email],Gigabit Fibe 1.5,Promo 70
003500dF4e4abH7jFN,[email],Fibe 500,Essential 120
003500yP0Y2YCob8kd,[email],Fibe 500,
003500Micx917F1atg,[email],Gigabit Fibe 1.5,Essential 120
0035002K3eHvjVGr95,[email],Gigabit Fibe 1.5,Ultimate 150
003500H077tyZkVt27,[email],Fibe 500,Promo 70
003500UUU47zP74VWU,[email],Gigabit Fibe 1.5,Ultimate 150
003500T3AFbMci9dfq,[email],Fibe 500,Essential 120
003500AXo41deY5q3x,[email],Gigabit Fibe 1.5,Essential 120
003500BkaFX74w4gR5,[email],Fibe 500,Promo 70
003500h140Ec9b35UX,[email],Fibe 500,Essential 120
00350083mrX6H7uHo4,[email],,Ultimate 150
0035000o3nReb4v20Y,[email],Gigabit Fibe 1.5,
003500yYW4KZ3U2S0P,[email],Gigabit Fibe 1,Ultimate 150
003500F2u5UHh4453y,[email],Gigabit Fibe 1.5,Ultimate 150
003500aUy2aCM19l6G,[email],Fibe 500,Promo 70
003500C7nXk5l19h9k,[email],Gigabit Fibe 1,Essential 120
003500g451zyA7TuD2,[email],Fibe 500,Ultimate 150
003500Vo93GM8nBq9z,[email],Fibe 500,Ultimate 150
003500D8dz9ZrJ5y7U,[email],Fibe 500,Ultimate 150
003500NDV6T08OQ85z,[email],Gigabit Fibe 1.5,Essential 120
0035002G50oJ87FR79,[email],Gigabit Fibe 1,Essential 120
003500J3Q96yz7IWr7,[email],Fibe 500,Ultimate 150
003500EjJY1b59MdZA,[email],Fibe 500,
00350087k0l9ujM89u,[email],Gigabit Fibe 1,Promo 70
003500MWIM7Btew4Cx,[email],Gigabit Fibe 1.5,
003500001RPc9EotPu,[email],,Ultimate 150
003500rVsN909Iq5g2,[email],Fibe 500,
0035003Tb3yQV2MRtH,[email],Fibe 500,
0035003wB1FHXcnNAB,[email],,Essential 120
003500orAYmoZ5d44o,[email],Gigabit Fibe 1,Promo 70
003500ZxiH49v8wXWi,[email],Gigabit Fibe 1,Promo 70
003500XO0B6f3gq38K,[email],Gigabit Fibe 1,Essential 120
0035005Ku2l3T7V7N9,[email],Fibe 500,Promo 70
003500ebx220f79CQN,[email],Gigabit Fibe 1,Ultimate 150
0035000MY0hwX7JN6v,[email],Gigabit Fibe 1.5,Promo 70
0035002R1Kn8iE3Hzr,[email],Gigabit Fibe 1.5,Promo 70
003500u0Y35y9ocba9,[email],Gigabit Fibe 1.5,Ultimate 150
003500IbA8IW98703G,[email],Fibe 500,Essential 120
003500Yf8GLkATs7P6,[email],Gigabit Fibe 1,Promo 70
003500aPB6ZnM7PbC1,[email],Gigabit Fibe 1,Promo 70
003500NEaR241yPl4O,[email],Gigabit Fibe 1.5,
0035007PT8A05k6X6w,[email],Fibe 500,Ultimate 150
003500L54KQk4E7PEO,[email],Gigabit Fibe 1,Ultimate 150
003500S5NvaKKZoOUD,[email],Fibe 500,Ultimate 150
003500wyGMNN9lsT85,[email],Gigabit Fibe 1.5,Promo 70
0035008TN9Arlj9Rk6,[email],Gigabit Fibe 1.5,Promo 70
003500q3VZq6EvX680,[email],Gigabit Fibe 1.5,
0035007J9MmtoyHN6O,[email],Gigabit Fibe 1,Promo 70
0035007w13g0FOgjH0,[email],Fibe 500,Ultimate 150
003500783bQ2OUO8C1,[email],Fibe 500,Promo 70
00350055x0IuEeNwgb,[email],Fibe 500,Promo 70
003500EFjuKH1c2vj6,[email],,Promo 70
003500MuInHG2OMzGh,[email],Gigabit Fibe 1,Essential 120
003500BfxrRo310q5C,[email],Gigabit Fibe 1,Essential 120
003500bK8Sojk9v9TF,[email],Gigabit Fibe 1,Ultimate 150
003500r1lfS5ciENWK,[email],Fibe 500,Ultimate 150
003500zw3jfmgkDaB7,[email],,Essential 120
003500v90QI0d4E2LE,[email],Fibe 500,Ultimate 150
003500Atgy21c3n3k3,[email],Gigabit Fibe 1.5,Ultimate 150
003500z4S5V6DP3N05,[email],Gigabit Fibe 1.5,Essential 120
003500FkPi61oLDN9m,[email],Gigabit Fibe 1,Promo 70
003500I2WJ5yMIqBHG,[email],Gigabit Fibe 1.5,Promo 70
0035000F8Q2hnR113p,[email],Gigabit Fibe 1.5,Promo 70
003500bGxHmT3451M6,[email],Gigabit Fibe 1.5,
0035007Ok2x6C2xd11,[email],Gigabit Fibe 1,Ultimate 150
003500l60OK0F5enO4,[email],Fibe 500,Essential 120
003500JOJ6efe43a5q,[email],Gigabit Fibe 1,
0035007LU9FUbkJrU3,[email],Gigabit Fibe 1.5,Ultimate 150
003500E414783d6rmu,[email],Fibe 500,Ultimate 150
003500XAqDO7E7m3kT,[email],Gigabit Fibe 1.5,
003500cLL572j1t9Xy,[email],Gigabit Fibe 1.5,Promo 70
00350081SpYV3Es9bK,[email],Gigabit Fibe 1,Ultimate 150
0035007g72M83fh26n,[email],Gigabit Fibe 1,Essential 120
003500nb6ag4jr8TV8,[email],Gigabit Fibe 1,Essential 120
00350033Mh64S4W1p2,[email],Gigabit Fibe 1.5,Ultimate 150
003500twhGWZ6dVjXk,[email],Gigabit Fibe 1,Essential 120
0035004aZEsHF1gaU2,[email],Fibe 500,
003500i1dWYb0xA46Z,[email],Fibe 500,Promo 70
003500Ki59eXfcF8wG,[email],Gigabit Fibe 1.5,
0035007DedCTkexc9E,[email],Gigabit Fibe 1.5,Promo 70
0035005q8jpdplrDRs,[email],Gigabit Fibe 1.5,Ultimate 150
0035005w4Iw9joW3zz,[email],Gigabit Fibe 1.5,Essential 120
003500GfbIJ1J7IZxO,[email],Gigabit Fibe 1,Essential 120
003500bRso0mELsXG8,[email],Fibe 500,Ultimate 150
0035009Qr39KpU3AXR,[email],Gigabit Fibe 1,Promo 70
003500A1BBY19Eblv9,[email],Gigabit Fibe 1.5,Ultimate 150
0035009UH42zTWv1J0,[email],Gigabit Fibe 1,Ultimate 150
0035008RYDeWB9snPR,[email],Gigabit Fibe 1,Ultimate 150
0035009z9ODOhwRb7w,[email],Gigabit Fibe 1.5,
0035009z0SHfSG9iy0,[email],,Ultimate 150
003500y5d5EVEk3Nk4,[email],,Promo 70
003500d0HARwL4BmU6,[email],Gigabit Fibe 1,Ultimate 150
003500uVhAjX1qfw1V,[email],Fibe 500,Essential 120
0035009081Bt4PPePq,[email],,Ultimate 150
00350017m0323py3k4,[email],Gigabit Fibe 1.5,Promo 70
0035002VzNcb9s1Kpq,[email],Gigabit Fibe 1,Promo 70
0035005TOfR3cw3E6K,[email],Gigabit Fibe 1.5,Ultimate 150
003500KH5585el7G5p,[email],Gigabit Fibe 1,Ultimate 150
0035005o8yHNZqlb36,[email],Fibe 500,Promo 70
003500W88P8MbnLN2V,[email],Gigabit Fibe 1.5,Promo 70
0035001qG8xHZy8vMH,[email],Gigabit Fibe 1.5,Essential 120
0035004CVA3aRBa3fh,[email],Gigabit Fibe 1,Promo 70
003500wTOyRaMGi59V,[email],Fibe 500,
0035007T5S9oPr5231,[email],Fibe 500,Essential 120
003500f9tJst1ld92V,[email],Gigabit Fibe 1,Essential 120
003500IVuYgZ4CDJiO,[email],Fibe 500,Promo 70
003500L3Ys7584c88i,[email],Gigabit Fibe 1.5,Promo 70
0035007jl94si5Q3Cw,[email],,Ultimate 150
003500USTY85T3KQ4f,[email],Gigabit Fibe 1.5,Ultimate 150
0035001zqf1WDL3l0N,[email],Gigabit Fibe 1.5,Essential 120
0035007CjF4Mk7jMAA,[email],,Promo 70
003500JY74s3FgGrX7,[email],Gigabit Fibe 1.5,
003500FPEmv8l721l3,[email],Gigabit Fibe 1,Ultimate 150
003500vs81e56rx7nq,[email],Gigabit Fibe 1.5,Ultimate 150
003500Jzn6DmtoWH6n,[email],Gigabit Fibe 1.5,
00350040zizYj9A1ny,[email],Gigabit Fibe 1,Essential 120
003500X96oSGvGeP80,[email],Fibe 500,Promo 70
003500RwA71J70tnZ7,[email],Gigabit Fibe 1,Essential 120
003500K5MYD6hhTzX5,[email],Gigabit Fibe 1,Essential 120
003500JII32LdyMkL6,[email],Gigabit Fibe 1.5,
0035007ONbzh75rA8i,[email],Gigabit Fibe 1,Ultimate 150
00350022go27p6N1HQ,[email],Gigabit Fibe 1.5,Essential 120
0035003pPieRg8DZJ7,[email],,Essential 120
003500338SElwLOJaH,[email],Gigabit Fibe 1,
00350042JJ7qK7l503,[email],Fibe 500,Essential 120
0035007Bt0rZRsT4J7,[email],Fibe 500,Promo 70
003500I7o2jY58yJT9,[email],Fibe 500,Ultimate 150
00350021MGdZJNx5SL,[email],Gigabit Fibe 1,Promo 70
0035004k9Wmlzw2405,[email],Fibe 500,
0035003F1LuB38Vx1H,[email],,Promo 70
0035000hm9yb1yR8cl,[email],Gigabit Fibe 1.5,Essential 120
00350016R0V283n86c,[email],Gigabit Fibe 1,Essential 120
003500x3p8T3USpEdC,[email],Gigabit Fibe 1,Promo 70
003500u05LJr8f2u9n,[email],Gigabit Fibe 1,Promo 70
0035000M2i4Ooe574h,[email],Fibe 500,Ultimate 150
0035003X6n7SOd4S3Y,[email],Gigabit Fibe 1,Ultimate 150
003500U105pxCuzC48,[email],Gigabit Fibe 1.5,Ultimate 150
003500seF83nQRI38z,[email],Fibe 500,Essential 120
003500S2ZJz8u3LvE9,[email],Gigabit Fibe 1.5,Essential 120
003500crke5TM8XGQ7,[email],Gigabit Fibe 1,Promo 70
0035007l5rZD8EZUew,[email],Gigabit Fibe 1,Promo 70
003500t674tePj96t8,[email],Gigabit Fibe 1.5,Ultimate 150
003500K8O6gYpSS06f,[email],Fibe 500,Ultimate 150
003500ahOjM66J9e53,[email],,
0035006nBXuy70qjTo,[email],Gigabit Fibe 1,Promo 70
003500Mw7nvIB971Ez,[email],Gigabit Fibe 1,Essential 120
003500z8Ei4f51iI1M,[email],Fibe 500,Ultimate 150
0035006Dxyk6EbEm4e,[email],Fibe 500,
00350097RmSv7cXi57,[email],,
003500xKuE372Did9I,[email],Gigabit Fibe 1.5,
00350057eN0h29eaj8,[email],Gigabit Fibe 1.5,Essential 120
003500KL9YE64cU4x4,[email],Gigabit Fibe 1,Promo 70
00350013ToOKS8HZw3,[email],Gigabit Fibe 1.5,Ultimate 150
003500h4SyV5eG4B8K,[email],Fibe 500,Ultimate 150
003500zoMfRzN9s33s,[email],Gigabit Fibe 1,Ultimate 150
003500cXOGkuz4DW6T,[email],Fibe 500,Ultimate 150
00350042S87Kf9s59E,[email],Gigabit Fibe 1,Ultimate 150
003500xpR18nkJByGY,[email],Fibe 500,Ultimate 150
003500bFpg9f6yE5b7,[email],Gigabit Fibe 1.5,Promo 70
003500l4W4zZieJ0KZ,[email],Gigabit Fibe 1.5,Ultimate 150
003500Tw1kUNp2YS1f,[email],Gigabit Fibe 1.5,Essential 120
003500gAUNSBbr0za1,[email],Gigabit Fibe 1.5,Promo 70
0035000DEyFL7M8mr1,[email],Gigabit Fibe 1.5,Promo 70
003500mCz0aG2bheoF,[email],Fibe 500,
003500Nrb7Zl1H6F59,[email],Gigabit Fibe 1.5,
003500LqYno87dkzD4,[email],Gigabit Fibe 1.5,
003500X3S8Wj8U1T4Y,[email],Gigabit Fibe 1.5,Essential 120
003500U6GLH22I51H4,[email],,Essential 120
003500AQEu1V6v23VW,[email],Gigabit Fibe 1.5,Ultimate 150
003500qGI633o359Hz,[email],,Promo 70
003500RPks45CxAOsV,[email],Gigabit Fibe 1.5,
003500XI2tS0f3pqUR,[email],,Ultimate 150
0035006jJE3pB99FV2,[email],Fibe 500,
003500OF9IAKWbntuT,[email],Fibe 500,
003500w2yUNtW9p342,[email],Gigabit Fibe 1.5,Essential 120
003500oG080ZQ62fdG,[email],,Ultimate 150
003500wDzkcOIx3ej0,[email],Fibe 500,
0035008SbDh5i6TWZE,[email],,Essential 120
003500DIUsnjavYm8V,[email],Gigabit Fibe 1,
003500Uyc268JtA49V,[email],Gigabit Fibe 1.5,Ultimate 150
003500Qh6YudW7wwfZ,[email],,Essential 120
003500FiH82C9C86Ir,[email],Fibe 500,Promo 70
003500pEz07K05Omk5,[email],Gigabit Fibe 1,Promo 70
003500H8Mq06w1Z6L1,[email],Gigabit Fibe 1.5,
003500M3b2zNnCiTAb,[email],Gigabit Fibe 1,
003500ddkUui7T002r,[email],Gigabit Fibe 1,Essential 120
00350001a74B7uU6yZ,[email],Gigabit Fibe 1.5,Ultimate 150
003500i7R8BkJ6xvpI,[email],Gigabit Fibe 1,Promo 70
003500SNzg10eV2IKL,[email],Fibe 500,Ultimate 150
003500URn76xrU47fh,[email],,Ultimate 150
003500Fm25A1jaJ7Bp,[email],,Promo 70
003500R3g40XOKy1jV,[email],Fibe 500,Ultimate 150
003500A13Bd82h4CzK,[email],Fibe 500,Ultimate 150
