subscriberkey,eventdate,jobid,domain,bouncecategory,smtpbouncereason
003500KQcx1XK81UIW,2024-02-06 12:09,745491,businesswire.com,Hard Bounced,5.1.1 (bad destination mailbox address) User Unknown
003500N71o4owF86pt,2024-02-06 20:23,799561,facebook.com,Hard Bounced,5.4.1 (no answer from host) Recipient address rejected: Access denied.
0035008SZC9q6QjTdZ,2024-02-05 6:18,745491,ifeng.com,Hard Bounced,5.0.0 (undefined status) Invalid Recipient
003500v5o9O8C42L2q,2024-02-17 6:56,799561,twitpic.com,Hard Bounced,5.1.2 (bad destination system: no such domain)
0035006D3IuA7O0fsS,2024-02-20 5:49,765497,weibo.com,Hard Bounced,5.4.1 (no answer from host) Recipient address rejected: Access denied.
003500Z9Z4H9vD1m07,2024-02-04 10:12,799561,java.com,Hard Bounced,5.1.2 (bad destination system: no such domain)
003500yYfKRIdkZAwK,2024-02-01 12:15,745491,yandex.ru,Hard Bounced,5.0.0 (undefined status) Invalid Recipient
003500q3th00hlURA0,2024-02-28 10:48,745491,discuz.net,Hard Bounced,5.0.0 (undefined status) Invalid Recipient
0035006fDg6DFSm34e,2024-02-25 6:37,799561,google.ru,Hard Bounced,5.0.0 (undefined status) Invalid Recipient
003500ka7t61oU0n9B,2024-02-17 17:32,745491,comsenz.com,Hard Bounced,5.1.1 (bad destination mailbox address) User Unknown
003500Zs6s2zj1bo7k,2024-02-20 4:29,799561,army.mil,Hard Bounced,5.4.1 (no answer from host) Recipient address rejected: Access denied.
003500Y0MEoDP7VLb9,2024-02-02 12:35,799561,wix.com,Hard Bounced,5.4.1 (no answer from host) Recipient address rejected: Access denied.
003500EAt2wyw3IIgI,2024-02-17 0:44,745491,businessinsider.com,Hard Bounced,5.1.1 (bad destination mailbox address) User Unknown
003500diigi29cu2vY,2024-02-28 6:47,799561,wiley.com,Hard Bounced,5.1.1 (bad destination mailbox address) User Unknown
003500q9u08pt23wW0,2024-02-08 2:02,799561,europa.eu,Hard Bounced,5.4.1 (no answer from host) Recipient address rejected: Access denied.
0035007Ygt061hD3I4,2024-02-09 9:57,799561,fastcompany.com,Hard Bounced,5.1.2 (bad destination system: no such domain)
003500vd2P39uD9A9F,2024-02-27 13:53,799561,chronoengine.com,Hard Bounced,5.1.2 (bad destination system: no such domain)
0035001Biv15iSBQ77,2024-02-21 13:44,765497,scientificamerican.com,Hard Bounced,5.1.2 (bad destination system: no such domain)
0035007u37z527zb2B,2024-02-05 4:47,799561,stanford.edu,Hard Bounced,5.4.1 (no answer from host) Recipient address rejected: Access denied.
003500WEyt13CtVgmT,2024-02-13 15:51,745491,jugem.jp,Hard Bounced,5.4.1 (no answer from host) Recipient address rejected: Access denied.
0035002vJ4t6FuiEhl,2024-02-12 19:46,745491,clickbank.net,Hard Bounced,5.1.2 (bad destination system: no such domain)
0035004B752NfIz8xh,2024-02-26 23:07,745491,nasa.gov,Hard Bounced,5.4.1 (no answer from host) Recipient address rejected: Access denied.
003500T07914RnCD1g,2024-02-10 5:30,765497,answers.com,Hard Bounced,5.1.1 (bad destination mailbox address) User Unknown
003500z929rT188Ihv,2024-02-21 13:18,799561,list-manage.com,Hard Bounced,5.4.1 (no answer from host) Recipient address rejected: Access denied.
003500v941LL10YNMG,2024-02-14 2:55,799561,google.fr,Hard Bounced,5.1.1 (bad destination mailbox address) User Unknown
003500I6qGE48t5Fn2,2024-02-08 5:16,745491,wikispaces.com,Hard Bounced,5.4.1 (no answer from host) Recipient address rejected: Access denied.
003500856OnMVb4D0Y,2024-02-07 13:23,745491,mozilla.org,Hard Bounced,5.0.0 (undefined status) Invalid Recipient
003500t61dK52Zj1Zb,2024-02-24 2:44,765497,elegantthemes.com,Hard Bounced,5.1.2 (bad destination system: no such domain)
003500GQ2c0731aT97,2024-02-15 19:52,765497,earthlink.net,Hard Bounced,5.1.2 (bad destination system: no such domain)
003500log9I3624a0G,2024-02-23 21:09,745491,com.com,Hard Bounced,5.1.1 (bad destination mailbox address) User Unknown
00350072n2l4n3qGn3,2024-02-02 23:12,745491,irs.gov,Hard Bounced,5.4.1 (no answer from host) Recipient address rejected: Access denied.
0035002AiPES5C5D76,2024-02-23 14:00,745491,plala.or.jp,Hard Bounced,5.4.1 (no answer from host) Recipient address rejected: Access denied.
0035006KUqtc29t6wY,2024-02-25 0:47,745491,mac.com,Hard Bounced,5.0.0 (undefined status) Invalid Recipient
003500MAf5FNFoUTtf,2024-02-22 10:39,799561,newsvine.com,Hard Bounced,5.0.0 (undefined status) Invalid Recipient
003500dg4X5NO3N7sU,2024-02-22 9:06,745491,bravesites.com,Hard Bounced,5.1.1 (bad destination mailbox address) User Unknown
003500lc4Tsyt8mqcm,2024-02-18 18:57,799561,mayoclinic.com,Hard Bounced,5.1.2 (bad destination system: no such domain)
003500vwnqy800Ml35,2024-02-28 15:22,799561,purevolume.com,Hard Bounced,5.1.2 (bad destination system: no such domain)
00350057vCb4sc4301,2024-02-08 12:27,765497,bbc.co.uk,Hard Bounced,5.1.2 (bad destination system: no such domain)
003500913ZDix7s5h3,2024-02-16 20:37,765497,disqus.com,Hard Bounced,5.0.0 (undefined status) Invalid Recipient
003500A39T12EAwfje,2024-02-11 0:00,799561,addthis.com,Hard Bounced,5.1.1 (bad destination mailbox address) User Unknown
003500OC3sNU3pyrrG,2024-02-19 21:37,745491,mayoclinic.com,Hard Bounced,5.4.1 (no answer from host) Recipient address rejected: Access denied.
003500flQfOQxu3uFR,2024-02-07 14:49,745491,fc2.com,Hard Bounced,5.1.1 (bad destination mailbox address) User Unknown
003500Un2g7d0CIV64,2024-02-12 23:29,745491,blog.com,Hard Bounced,5.0.0 (undefined status) Invalid Recipient
003500h5TGE5Q56Cl9,2024-02-19 3:05,745491,berkeley.edu,Hard Bounced,5.0.0 (undefined status) Invalid Recipient
003500Y15Z1x0le33v,2024-02-09 17:56,765497,example.com,Hard Bounced,5.1.2 (bad destination system: no such domain)
003500L7vJvQZSfiU2,2024-02-28 3:42,765497,linkedin.com,Hard Bounced,5.4.1 (no answer from host) Recipient address rejected: Access denied.
003500uY9q3SmRn44F,2024-02-13 6:50,799561,moonfruit.com,Hard Bounced,5.1.1 (bad destination mailbox address) User Unknown
003500P7ImOR6r5WDT,2024-02-21 9:05,799561,comsenz.com,Hard Bounced,5.4.1 (no answer from host) Recipient address rejected: Access denied.
003500UYuJiK726qJ8,2024-02-18 2:02,799561,angelfire.com,Hard Bounced,5.4.1 (no answer from host) Recipient address rejected: Access denied.
0035002460CKF72695,2024-02-16 1:24,745491,seattletimes.com,Hard Bounced,5.4.1 (no answer from host) Recipient address rejected: Access denied.
003500C822642I6m6w,2024-02-19 22:03,799561,mashable.com,Hard Bounced,5.0.0 (undefined status) Invalid Recipient
003500UXAT931P60Lv,2024-02-27 3:01,765497,shutterfly.com,Hard Bounced,5.0.0 (undefined status) Invalid Recipient
003500dqD85T7dGlFB,2024-02-08 14:11,799561,prweb.com,Hard Bounced,5.4.1 (no answer from host) Recipient address rejected: Access denied.
003500Q7t0aJLhkP17,2024-02-16 7:13,745491,fc2.com,Hard Bounced,5.4.1 (no answer from host) Recipient address rejected: Access denied.
003500RH41JjfM84YG,2024-02-08 17:36,765497,wikimedia.org,Hard Bounced,5.1.2 (bad destination system: no such domain)
003500AW6l0t814Izh,2024-02-20 8:12,799561,yale.edu,Hard Bounced,5.1.1 (bad destination mailbox address) User Unknown
003500P4JBAE7H0NuX,2024-02-17 7:02,745491,merriam-webster.com,Hard Bounced,5.4.1 (no answer from host) Recipient address rejected: Access denied.
003500BEE1Ho6ME0PZ,2024-02-11 19:27,765497,stanford.edu,Hard Bounced,5.4.1 (no answer from host) Recipient address rejected: Access denied.
0035004i5JgdLX89W7,2024-02-04 2:20,765497,si.edu,Hard Bounced,5.1.2 (bad destination system: no such domain)
003500h2F6bdOlI33z,2024-02-23 1:38,745491,bravesites.com,Hard Bounced,5.0.0 (undefined status) Invalid Recipient
003500V5ttgzfwq53W,2024-02-17 17:31,765497,nba.com,Hard Bounced,5.4.1 (no answer from host) Recipient address rejected: Access denied.
003500w2C2Cp536aWt,2024-02-06 8:37,799561,studiopress.com,Hard Bounced,5.1.2 (bad destination system: no such domain)
003500oLKL95OQC2K2,2024-02-13 10:16,745491,seattletimes.com,Hard Bounced,5.0.0 (undefined status) Invalid Recipient
00350053e63OZfRP60,2024-02-07 10:56,799561,wiley.com,Hard Bounced,5.4.1 (no answer from host) Recipient address rejected: Access denied.
00350086XAOlm5X11w,2024-02-16 15:17,765497,illinois.edu,Hard Bounced,5.1.1 (bad destination mailbox address) User Unknown
003500InKbEnCUG58r,2024-02-16 15:38,745491,ft.com,Hard Bounced,5.1.1 (bad destination mailbox address) User Unknown
003500S9LKFd3u5Mz4,2024-02-11 1:23,765497,qq.com,Hard Bounced,5.4.1 (no answer from host) Recipient address rejected: Access denied.
00350086q3Y3ET68Yp,2024-02-24 13:01,765497,samsung.com,Hard Bounced,5.1.1 (bad destination mailbox address) User Unknown
003500XE2ZuoB4LDVg,2024-02-22 16:47,765497,quantcast.com,Hard Bounced,5.1.1 (bad destination mailbox address) User Unknown
003500II4Rf3V6XMmL,2024-02-11 21:01,745491,ftc.gov,Hard Bounced,5.4.1 (no answer from host) Recipient address rejected: Access denied.
003500JTc5050dCvcU,2024-02-27 9:16,799561,jimdo.com,Hard Bounced,5.1.1 (bad destination mailbox address) User Unknown
003500F082Z3r3MJ2S,2024-02-14 12:08,799561,auda.org.au,Hard Bounced,5.1.2 (bad destination system: no such domain)
00350031Kld8yClXC7,2024-02-02 3:04,799561,businessweek.com,Hard Bounced,5.4.1 (no answer from host) Recipient address rejected: Access denied.
003500fgWvb2967PZ2,2024-02-21 12:33,799561,w3.org,Hard Bounced,5.1.1 (bad destination mailbox address) User Unknown
003500Oso0dLmOA649,2024-02-17 5:04,799561,tripod.com,Hard Bounced,5.4.1 (no answer from host) Recipient address rejected: Access denied.
003500N29qETM6vgCZ,2024-02-06 19:10,799561,home.pl,Hard Bounced,5.4.1 (no answer from host) Recipient address rejected: Access denied.
003500LP1c4AB8FEke,2024-02-17 15:58,765497,amazon.com,Hard Bounced,5.1.2 (bad destination system: no such domain)
003500Rqwk2MWbuy8t,2024-02-18 21:59,765497,icq.com,Hard Bounced,5.1.2 (bad destination system: no such domain)
00350069eVKyJMB91h,2024-02-24 8:46,745491,sohu.com,Hard Bounced,5.1.1 (bad destination mailbox address) User Unknown
003500xde9K8qos2B0,2024-02-22 12:56,745491,yelp.com,Hard Bounced,5.0.0 (undefined status) Invalid Recipient
003500hu7nSC08ap4A,2024-02-09 16:36,799561,disqus.com,Hard Bounced,5.1.2 (bad destination system: no such domain)
003500W6n7zG9eOmxM,2024-02-10 11:52,745491,csmonitor.com,Hard Bounced,5.4.1 (no answer from host) Recipient address rejected: Access denied.
003500xjkifEGsc177,2024-02-23 6:24,799561,skyrock.com,Hard Bounced,5.1.2 (bad destination system: no such domain)
00350098bBJpI0tOEo,2024-02-15 21:50,765497,tinyurl.com,Hard Bounced,5.4.1 (no answer from host) Recipient address rejected: Access denied.
003500UaQAZbl2Td7d,2024-02-03 23:43,765497,tinypic.com,Hard Bounced,5.0.0 (undefined status) Invalid Recipient
00350096R1tGJKl884,2024-02-04 14:03,799561,redcross.org,Hard Bounced,5.1.1 (bad destination mailbox address) User Unknown
0035009QYRaSHZxqQW,2024-02-24 8:21,799561,usgs.gov,Hard Bounced,5.1.2 (bad destination system: no such domain)
003500NwVjvLuK2mH3,2024-02-04 22:02,745491,ovh.net,Hard Bounced,5.1.2 (bad destination system: no such domain)
003500395RWMk34B95,2024-02-12 17:26,799561,weibo.com,Hard Bounced,5.4.1 (no answer from host) Recipient address rejected: Access denied.
0035002vLukDdG6e9P,2024-02-20 1:28,799561,ocn.ne.jp,Hard Bounced,5.4.1 (no answer from host) Recipient address rejected: Access denied.
0035005U0LL59bs4pt,2024-02-09 6:06,745491,cbsnews.com,Hard Bounced,5.4.1 (no answer from host) Recipient address rejected: Access denied.
00350018qAt9pmP9ON,2024-02-10 12:18,765497,ebay.co.uk,Hard Bounced,5.1.2 (bad destination system: no such domain)
003500KW63uRwRLkv9,2024-02-08 1:43,745491,fc2.com,Hard Bounced,5.1.1 (bad destination mailbox address) User Unknown
003500GWA45mF6GfWt,2024-02-13 17:03,765497,spiegel.de,Hard Bounced,5.4.1 (no answer from host) Recipient address rejected: Access denied.
003500A1eIRd6B5s57,2024-02-20 5:50,745491,goo.ne.jp,Hard Bounced,5.1.2 (bad destination system: no such domain)
003500T4wyk7WU9j4p,2024-02-10 11:07,745491,uiuc.edu,Hard Bounced,5.4.1 (no answer from host) Recipient address rejected: Access denied.
003500J0L3E6j3CNfZ,2024-02-27 11:19,745491,skype.com,Hard Bounced,5.1.1 (bad destination mailbox address) User Unknown
003500TjX1Z09Sa135,2024-02-14 17:38,799561,cornell.edu,Hard Bounced,5.1.2 (bad destination system: no such domain)
00350039Bj8eVuc657,2024-02-19 1:17,745491,mayoclinic.com,Hard Bounced,5.4.1 (no answer from host) Recipient address rejected: Access denied.
0035003c3jT2tlJtI5,2024-02-12 3:00,745491,cafepress.com,Hard Bounced,5.0.0 (undefined status) Invalid Recipient
003500mFZeu1edNk2l,2024-02-13 3:30,799561,abc.net.au,Hard Bounced,5.0.0 (undefined status) Invalid Recipient
003500OKDWwg91bEgW,2024-02-10 22:29,765497,mozilla.org,Hard Bounced,5.1.2 (bad destination system: no such domain)
003500nRdG2sp05ioj,2024-02-10 6:20,799561,kickstarter.com,Hard Bounced,5.0.0 (undefined status) Invalid Recipient
003500hI7Cp4q74NmM,2024-02-02 3:26,799561,nsw.gov.au,Hard Bounced,5.0.0 (undefined status) Invalid Recipient
003500En0uYVN74XCE,2024-02-11 14:18,745491,walmart.com,Hard Bounced,5.0.0 (undefined status) Invalid Recipient
003500se14JmU32YhW,2024-02-09 4:02,765497,storify.com,Hard Bounced,5.1.2 (bad destination system: no such domain)
0035001L6Rp0Pf25dG,2024-02-26 14:59,745491,topsy.com,Hard Bounced,5.4.1 (no answer from host) Recipient address rejected: Access denied.
0035000ytHv6vCrUoi,2024-02-10 21:26,745491,mapy.cz,Hard Bounced,5.4.1 (no answer from host) Recipient address rejected: Access denied.
003500V4goNW9WdiL6,2024-02-24 23:08,745491,adobe.com,Hard Bounced,5.4.1 (no answer from host) Recipient address rejected: Access denied.
003500rJLf39z312O0,2024-02-27 1:51,799561,myspace.com,Hard Bounced,5.1.1 (bad destination mailbox address) User Unknown
003500m3jjR3S8d408,2024-02-09 11:40,745491,behance.net,Hard Bounced,5.0.0 (undefined status) Invalid Recipient
003500F3HusU9PiDxb,2024-02-14 15:07,799561,cdbaby.com,Hard Bounced,5.0.0 (undefined status) Invalid Recipient
0035001tu4eJNs2wwp,2024-02-26 8:36,799561,xinhuanet.com,Hard Bounced,5.1.1 (bad destination mailbox address) User Unknown
003500WNCFa8i9mLD8,2024-02-12 15:58,745491,blogspot.com,Hard Bounced,5.1.2 (bad destination system: no such domain)
003500j12IospCgI2a,2024-02-12 19:43,745491,free.fr,Hard Bounced,5.4.1 (no answer from host) Recipient address rejected: Access denied.
003500hwIE9I5jWi7b,2024-02-17 7:30,745491,wisc.edu,Hard Bounced,5.4.1 (no answer from host) Recipient address rejected: Access denied.
0035003ZVpsNlpn40V,2024-02-08 23:50,765497,webeden.co.uk,Hard Bounced,5.4.1 (no answer from host) Recipient address rejected: Access denied.
003500vNk009Y7d355,2024-02-08 8:08,765497,dot.gov,Hard Bounced,5.1.1 (bad destination mailbox address) User Unknown
003500pmFONlsf3bAe,2024-02-20 15:53,745491,facebook.com,Hard Bounced,5.1.2 (bad destination system: no such domain)
0035009wUDRKg75Cfr,2024-02-16 0:06,745491,barnesandnoble.com,Hard Bounced,5.1.2 (bad destination system: no such domain)
003500BvqRZqf3oA6a,2024-02-26 5:38,745491,state.gov,Hard Bounced,5.1.1 (bad destination mailbox address) User Unknown
0035004ik1s0svcOcT,2024-02-13 0:17,799561,amazonaws.com,Hard Bounced,5.1.2 (bad destination system: no such domain)
003500igfHdh18x7dV,2024-02-19 17:01,765497,cdbaby.com,Hard Bounced,5.1.1 (bad destination mailbox address) User Unknown
003500wL16l6fSv4Hd,2024-02-07 3:01,799561,epa.gov,Hard Bounced,5.1.2 (bad destination system: no such domain)
003500zFesH2wD60xW,2024-02-22 15:10,799561,nytimes.com,Hard Bounced,5.0.0 (undefined status) Invalid Recipient
003500UapYfMDceIGr,2024-02-20 6:03,745491,smugmug.com,Hard Bounced,5.1.2 (bad destination system: no such domain)
0035006HKo3OTa0k7J,2024-02-27 2:55,765497,java.com,Hard Bounced,5.4.1 (no answer from host) Recipient address rejected: Access denied.
0035002s7Nq05EF8xD,2024-02-19 7:59,745491,aboutads.info,Hard Bounced,5.4.1 (no answer from host) Recipient address rejected: Access denied.
003500NNi20dX5N48B,2024-02-07 11:08,799561,usnews.com,Hard Bounced,5.4.1 (no answer from host) Recipient address rejected: Access denied.
0035006W1b63W58xDD,2024-02-15 16:27,765497,imageshack.us,Hard Bounced,5.1.1 (bad destination mailbox address) User Unknown
003500dH1x9pVtV26u,2024-02-19 8:47,765497,addtoany.com,Hard Bounced,5.4.1 (no answer from host) Recipient address rejected: Access denied.
003500ahT05CviC39Z,2024-02-11 22:50,799561,nydailynews.com,Hard Bounced,5.4.1 (no answer from host) Recipient address rejected: Access denied.
003500aum78SWcKyze,2024-02-11 3:58,799561,usda.gov,Hard Bounced,5.4.1 (no answer from host) Recipient address rejected: Access denied.
003500a5aJ1C4HX9WT,2024-02-04 14:50,799561,bigcartel.com,Hard Bounced,5.4.1 (no answer from host) Recipient address rejected: Access denied.
0035009a1f11C9aVaU,2024-02-15 4:15,745491,sitemeter.com,Hard Bounced,5.4.1 (no answer from host) Recipient address rejected: Access denied.
0035005Pz9N3OsIw9S,2024-02-20 14:16,799561,quantcast.com,Hard Bounced,5.4.1 (no answer from host) Recipient address rejected: Access denied.
003500aI5YD5CG9V00,2024-02-01 10:52,799561,discovery.com,Hard Bounced,5.0.0 (undefined status) Invalid Recipient
0035008TA9yOys0041,2024-02-13 2:16,799561,eepurl.com,Hard Bounced,5.0.0 (undefined status) Invalid Recipient
0035003Fl137Q3d3qv,2024-02-01 21:07,765497,nytimes.com,Hard Bounced,5.0.0 (undefined status) Invalid Recipient
003500gA6JnVljQ6C8,2024-02-17 0:18,799561,jigsy.com,Hard Bounced,5.4.1 (no answer from host) Recipient address rejected: Access denied.
0035006J26t0jIB697,2024-02-01 8:06,765497,auda.org.au,Hard Bounced,5.1.1 (bad destination mailbox address) User Unknown
003500j8Zk5Ut311Yr,2024-02-26 15:31,745491,fc2.com,Hard Bounced,5.4.1 (no answer from host) Recipient address rejected: Access denied.
0035003QdbQV5ACTe8,2024-02-25 23:59,745491,irs.gov,Hard Bounced,5.1.2 (bad destination system: no such domain)
003500Ao4iXrcpDurV,2024-02-02 19:57,745491,skyrock.com,Hard Bounced,5.1.1 (bad destination mailbox address) User Unknown
003500uC3ZpVOyL2tH,2024-02-07 16:06,765497,icio.us,Hard Bounced,5.1.2 (bad destination system: no such domain)
003500n0gb8ie40bb8,2024-02-19 22:32,765497,live.com,Hard Bounced,5.1.1 (bad destination mailbox address) User Unknown
003500J68QFWrf7IWP,2024-02-28 15:09,765497,tripod.com,Hard Bounced,5.0.0 (undefined status) Invalid Recipient
00350089PyAWZ0esRx,2024-02-07 21:37,745491,alexa.com,Hard Bounced,5.1.2 (bad destination system: no such domain)
003500cShFUm3ac4gQ,2024-02-15 14:55,765497,wufoo.com,Hard Bounced,5.4.1 (no answer from host) Recipient address rejected: Access denied.
00350001YmW09QK4zA,2024-02-17 10:50,745491,reverbnation.com,Hard Bounced,5.0.0 (undefined status) Invalid Recipient
003500dJ715Xcp7LAk,2024-02-25 20:57,799561,uiuc.edu,Hard Bounced,5.4.1 (no answer from host) Recipient address rejected: Access denied.
003500N2zvLyaFQ82q,2024-02-16 23:20,765497,joomla.org,Hard Bounced,5.1.1 (bad destination mailbox address) User Unknown
